Countries,Years,grad(built_surface_area/cement_CS),grad(cement_CS),CS_tapio_elasticity
Chile,1980 - 1985,0.06173624903560027,0.00601260184302405,10.26780928579663
Chile,1985 - 1990,-0.17241790179577046,0.2873747745449595,-0.5999757705553096
Chile,1990 - 1995,-0.3449192795140188,0.6682200371806093,-0.5161761999375553
Chile,1995 - 2000,-0.15105909653657115,0.2852222595334927,-0.5296188901372644
Chile,2000 - 2005,0.04425067707642566,0.053049841259724936,0.8341340148367317
Chile,2005 - 2010,0.022853153393100827,0.07154328867452271,0.31943112787376055
Chile,2010 - 2015,0.03209628720751154,0.04408616871315319,0.7280353032341309
Chile,2015 - 2020,-0.3129196650454638,0.4999827282191281,-0.6258609495572817
China,1975 - 1980,-0.5670294976920315,1.8224848358416823,-0.3111298851659081
China,1980 - 1985,-0.11194491811926717,0.40419992627004714,-0.27695432592552344
China,1985 - 1990,-0.10060759147584884,0.3803918579091234,-0.2644840823587877
China,1990 - 1995,-0.4033087897425001,1.0164194025175044,-0.3967936746815048
China,1995 - 2000,-0.1268011204743955,0.38201493046881335,-0.3319271325829691
China,2000 - 2005,-0.31306367138586305,0.6859476346041214,-0.45639587570928847
China,2005 - 2010,-0.3613085931265264,0.8311312095989866,-0.43471907799113285
China,2010 - 2015,-0.0925155869780334,0.276870142684972,-0.33414793693843453
China,2015 - 2020,-0.03290981307491126,0.1620520858804688,-0.20308169991212494
Colombia,1975 - 1980,-0.16751291519251366,0.330617626892694,-0.506666618978794
Colombia,1980 - 1985,-0.08187098572182717,0.20106963328252955,-0.40717727677350246
Colombia,1985 - 1990,-0.09795283356735016,0.21701450167948264,-0.4513653825402903
Colombia,1990 - 1995,-0.08579982737076906,0.19621271726702294,-0.43727964510070655
Colombia,1995 - 2000,0.5307550972649206,-0.28700035898398224,-1.8493185832375303
Colombia,2000 - 2005,-0.17171074079852922,0.27341396999686884,-0.6280247523581025
Colombia,2005 - 2010,-0.14170001735356108,0.22944576432155667,-0.617575215531003
Colombia,2010 - 2015,-0.36036674916138256,0.6448180394130665,-0.5588657995508308
Colombia,2015 - 2020,0.2335994580562792,-0.1527770993629427,-1.5290214242209956
Croatia,1995 - 2000,-0.2187244062308236,0.39387007343261354,-0.5553212111918544
Croatia,2000 - 2005,-0.30425237034346847,0.5416269693080128,-0.5617378520352926
Croatia,2005 - 2010,0.28809052013038783,-0.16867718796508108,-1.7079400220379963
Croatia,2010 - 2015,0.6661752288928934,-0.3610993322609183,-1.8448531176223208
Croatia,2015 - 2020,-0.34349386635065854,0.5991734045057328,-0.5732795610880157
Cyprus,1975 - 1980,-0.5052995756793954,1.1290168933517974,-0.44755714343589187
Cyprus,1980 - 1985,0.5318077803311894,-0.3138101234006516,-1.6946801287612159
Cyprus,1985 - 1990,0.3220416878065672,-0.20648024680122906,-1.5596731057600144
Cyprus,1990 - 1995,0.553813657367434,-0.2453123958124958,-2.2575852945920465
Cyprus,1995 - 2000,-0.348731540739965,0.7786273873855907,-0.44787987988825606
Cyprus,2000 - 2005,-0.36720570255043294,0.7474258172786271,-0.4912938435648727
Cyprus,2005 - 2010,0.15579138405928972,-0.04642091459802431,-3.3560602027845494
Cyprus,2010 - 2015,1.2290240301317596,-0.5131998738999898,-2.394825276927614
Cyprus,2015 - 2020,-0.6296253720111682,1.7952358026440676,-0.35072015112657645
Czechia,1975 - 1980,0.013678274117006266,0.05848435039596314,0.23387921767786968
Czechia,1980 - 1985,0.13744932386393657,-0.05986321919202441,-2.2960563384177135
Czechia,1985 - 1990,0.11001652345206778,-0.03966913439629348,-2.773353266370926
Czechia,1990 - 1995,0.3967723821559305,-0.2299234715026642,-1.7256715008816879
Czechia,1995 - 2000,0.0835377772624747,-0.009915481578876215,-8.42498436389033
Czechia,2000 - 2005,-0.09185750077446962,0.1724291419866313,-0.5327260793398338
Czechia,2005 - 2010,0.020464687218661872,0.04215413408330509,0.48547284065234303
Czechia,2010 - 2015,-0.057035315347367,0.125378321008086,-0.4549057196553831
Czechia,2015 - 2020,-0.10559098219750937,0.1834740553335871,-0.5755090658759734
Denmark,1975 - 1980,0.1722282107465093,-0.07725921874931707,-2.229225373160167
Denmark,1980 - 1985,0.22152726664646724,-0.11842222790274881,-1.8706561307763165
Denmark,1985 - 1990,0.028180600795690583,0.04314621792858583,0.6531418545730745
Denmark,1990 - 1995,-0.06516924102226632,0.14907069361690628,-0.4371700395367007
Denmark,1995 - 2000,-0.018989786358192977,0.09314026820860889,-0.20388374140882884
Denmark,2000 - 2005,0.08574354806738499,-0.012806894530384135,-6.695108471765728
Denmark,2005 - 2010,0.10773653261579183,-0.0334130150583081,-3.2243882339796
Denmark,2010 - 2015,-0.052929305934664155,0.12160231365289241,-0.43526561579862827
Denmark,2015 - 2020,-0.2031540270323337,0.3013781367017432,-0.6740834927696951
Ecuador,1975 - 1980,-0.537248517013865,1.4657530408965,-0.3665341309374103
Ecuador,1980 - 1985,0.05769397293390618,0.06980469579549721,0.8265056136470945
Ecuador,1985 - 1990,-0.27284995707034165,0.5438930360437426,-0.5016610601508008
Ecuador,1990 - 1995,-0.033029961524971806,0.1212479285579478,-0.2724167077970809
Ecuador,1995 - 2000,-0.017649974931233575,0.10220652281156042,-0.1726893200718224
Ecuador,2000 - 2005,-0.015134261622277406,0.09160604753416841,-0.1652102893821768
Ecuador,2005 - 2010,-0.34387630783309914,0.6375375557469404,-0.5393820406865489
Ecuador,2010 - 2015,-0.14920674450968047,0.25141582155648445,-0.5934660101578327
Ecuador,2015 - 2020,0.3756113350521298,-0.2455212839875079,-1.5298524386636918
Egypt,1975 - 1980,0.26038322398083785,-0.08187406293285462,-3.180289516038548
Egypt,1980 - 1985,-0.4308602977904409,1.0719261683507806,-0.40194960297810806
Egypt,1985 - 1990,-0.17547994328647779,0.4323518564014973,-0.4058729960061068
Egypt,1990 - 1995,-0.2948511245364176,0.5599272864425429,-0.5265882404298113
Egypt,1995 - 2000,-0.23030586508512246,0.44501949920520256,-0.5175185929974865
Egypt,2000 - 2005,0.0723743429143618,0.011088155157671553,6.527176242144143
Egypt,2005 - 2010,-0.3989476885253731,0.8259307338865979,-0.48302802179068627
Egypt,2010 - 2015,-0.021131968053882826,0.14743700528222434,-0.14332879329332518
Egypt,2015 - 2020,0.33219962631316496,-0.09654312291448525,-3.4409455203496635
Estonia,1975 - 1980,0.02212029416378452,0.05687877462295433,0.3889024387465887
Estonia,1980 - 1985,0.02834223337609697,0.04615172439217123,0.6141099547063662
Estonia,1985 - 1990,0.018622324361742635,0.052237829194375925,0.3564911606960032
Estonia,1990 - 1995,1.4675958205895456,-0.576891235436848,-2.543973162425004
Estonia,1995 - 2000,0.4059734764865448,-0.2578256049569536,-1.5746049604123913
Estonia,2000 - 2005,-0.515659134539488,1.1410419924687762,-0.451919506856886
Estonia,2005 - 2010,0.7462081807753592,-0.4057468308904749,-1.8390979891024375
Estonia,2010 - 2015,-0.25488063141542705,0.3936986386509558,-0.647400337193948
Estonia,2015 - 2020,-0.3705490962867031,0.6581182132761476,-0.5630433694306831
Finland,1975 - 1980,0.1441414547781285,-0.05745473479740299,-2.508782875534983
Finland,1980 - 1985,0.0955418406845685,-0.019197145232011048,-4.976877526834221
Finland,1985 - 1990,-0.02778510059205551,0.10132850100280556,-0.27420814792558906
Finland,1990 - 1995,0.43927216819066206,-0.24109998628366672,-1.8219501998388148
Finland,1995 - 2000,-0.19444838221818533,0.3525580482790135,-0.5515357915309862
Finland,2000 - 2005,0.0061563867707047,0.05950906412940157,0.10345292537818658
Finland,2005 - 2010,-0.05327504091797975,0.1257419494355316,-0.4236855015938342
Finland,2010 - 2015,0.05366945886735766,0.006790395969547257,7.90373037272759
Finland,2015 - 2020,-0.032396199239031115,0.0833591662118082,-0.3886339164755471
France,1975 - 1980,0.04476271520965198,0.0392215573314538,1.1412783748327717
France,1980 - 1985,0.18252412475625632,-0.08592736522966653,-2.1241675951358
France,1985 - 1990,0.02015718997820816,0.05518053739550105,0.3652952821704778
France,1990 - 1995,0.20459160224459086,-0.0915884128395118,-2.23381534739653
France,1995 - 2000,-0.013881065471100056,0.10614316123817008,-0.1307768235765367
France,2000 - 2005,-0.011407237461435462,0.09154071406243804,-0.1246138134082592
France,2005 - 2010,0.04371894942387294,0.03166698388064911,1.380584573151865
France,2010 - 2015,0.018913218560511563,0.04832812695551043,0.3913501257336657
France,2015 - 2020,-0.08364819816668857,0.14092244595544917,-0.5935761162784023
Germany,1975 - 1980,-0.0033647091431451325,0.07911672274698552,-0.04252841910433321
Germany,1980 - 1985,0.16569635221160195,-0.08049647022722878,-2.0584300372906714
Germany,1985 - 1990,0.07391319621169465,-0.005190834691046408,-14.239173584006904
Germany,1990 - 1995,-0.06269761764715956,0.16301630241595574,-0.3846094943754707
Germany,1995 - 2000,0.10014339496397114,-0.01164131581325826,-8.602412009982421
Germany,2000 - 2005,0.1532951176197928,-0.07636645860530479,-2.0073618761358167
Germany,2005 - 2010,-0.022258599559210175,0.08798560315346653,-0.25298001901954587
Germany,2010 - 2015,-0.0012310216311793602,0.05968184393545028,-0.020626400761189427
Germany,2015 - 2020,-0.12250403811677732,0.19009675822112973,-0.6444299169703605
Greece,1975 - 1980,-0.3556349652641621,0.638749464281814,-0.5567675358663897
Greece,1980 - 1985,-0.057677000552962335,0.11856661213846258,-0.4864522947286956
Greece,1985 - 1990,0.34499994249611776,-0.21767973368404656,-1.5848969339372283
Greece,1990 - 1995,0.3406425047232001,-0.18481809961412282,-1.8431230784994503
Greece,1995 - 2000,-0.16758001790521296,0.3108915401258013,-0.5390304858002962
Greece,2000 - 2005,-0.0761805439402733,0.1565813533774058,-0.4865237290206351
Greece,2005 - 2010,0.23475088358315896,-0.13579940783250705,-1.7286591107429363
Greece,2010 - 2015,0.9300025514057644,-0.45199220112856736,-2.0575632700822397
Greece,2015 - 2020,-0.05607441703917187,0.09097502703227307,-0.6163715347870099
Hungary,1975 - 1980,-0.14345733517403406,0.25225236036376075,-0.5687056207012742
Hungary,1980 - 1985,0.22316630515491476,-0.12613486647742841,-1.7692673832960368
Hungary,1985 - 1990,0.01268116800622544,0.052114018248579516,0.24333506477541852
Hungary,1990 - 1995,0.30209331844129755,-0.16639859018682343,-1.815480035630851
Hungary,1995 - 2000,-0.021167523289659106,0.10532535441208692,-0.20097272311888814
Hungary,2000 - 2005,-0.04728923579824486,0.11004360524279229,-0.4297317930824721
Hungary,2005 - 2010,0.22483729323212331,-0.1371194584648301,-1.6397183576231236
Hungary,2010 - 2015,0.03225234575138423,0.019036970679674865,1.694195273716473
Hungary,2015 - 2020,-0.014830127443550788,0.05257295510188864,-0.2820866244784864
Iceland,1975 - 1980,0.21891809101752502,-0.1274964557521114,-1.7170523660921422
Iceland,1980 - 1985,0.1478982347013915,-0.07411761371428438,-1.995453270683048
Iceland,1985 - 1990,0.046898021801496145,0.014078063494707948,3.3312835830812575
Iceland,1990 - 1995,0.32761821408700104,-0.18941628004186428,-1.7296201467719234
Iceland,1995 - 2000,-0.30317961429829965,0.5450077597819711,-0.5562849498135326
Iceland,2000 - 2005,-0.24884582906007294,0.4147105648181838,-0.6000469970403846
Iceland,2005 - 2010,0.05531931448438015,0.008127386578969683,6.806531711869553
India,1975 - 1980,0.0765026636474028,0.1563543734535772,0.4892902063281077
India,1980 - 1985,-0.22676749007477592,0.6540540816902458,-0.3467106106711386
India,1985 - 1990,-0.13032582277590773,0.4555901310008025,-0.2860593632474409
India,1990 - 1995,-0.098524642883927,0.267312004817522,-0.36857545156336663
India,1995 - 2000,-0.21900164332109467,0.47507353083997916,-0.4609847299509133
India,2000 - 2005,-0.19735438037169756,0.38731150428172445,-0.5095494923077343
India,2005 - 2010,-0.2563212687723786,0.526286106806836,-0.48703787817537203
India,2010 - 2015,-0.1886220477902468,0.41716848361977255,-0.45214836498091265
India,2015 - 2020,0.10304441217303903,0.0719919603103361,1.4313322172204366
Indonesia,1975 - 1980,-0.7721814854157539,4.3554378045927615,-0.17729135854069528
Indonesia,1980 - 1985,-0.30519644755561803,0.7907793890627733,-0.38594385713230955
Indonesia,1985 - 1990,-0.01873412849576195,0.25994878660383347,-0.0720685360394203
Indonesia,1990 - 1995,-0.4262687528149523,0.8895697381976968,-0.4791853123045637
Indonesia,1995 - 2000,-0.02965086027094424,0.13022302815756268,-0.22769291031282377
Indonesia,2000 - 2005,-0.2953625600328908,0.5103034728244621,-0.5787978639418191
Indonesia,2005 - 2010,-0.11435898204686315,0.2113786848381242,-0.5410147297228212
Indonesia,2010 - 2015,-0.2927386703085752,0.5106524957890514,-0.5732639568445475
Indonesia,2015 - 2020,0.09717995956871768,-0.0567704164966989,-1.7118063520701583
Iraq,1975 - 1980,-0.5944705053750204,1.6637658506132904,-0.35730418745876363
Iraq,1980 - 1985,-0.2984627208722493,0.5337404212011734,-0.5591907770458235
Iraq,1985 - 1990,-0.336069095444406,0.6145281923973404,-0.5468733568322788
Iraq,1990 - 1995,-0.1968227743520771,0.3496424926900283,-0.5629257840996121
Iraq,1995 - 2000,3.2047141922753855,-0.7428634961956003,-4.314001439951715
Iraq,2000 - 2005,-0.09127213861694795,0.22587931817704582,-0.4040747924757246
Iraq,2005 - 2010,-0.3855268149743696,0.806643046455955,-0.477939798363365
Iraq,2010 - 2015,-0.13804585385209528,0.2735715010419247,-0.5046061206168542
Iraq,2015 - 2020,-0.5351144775168803,1.304866862081894,-0.41009124613917614
Ireland,1975 - 1980,-0.19522905808271582,0.3684338580791122,-0.5298890256736262
Ireland,1980 - 1985,0.4192294385857749,-0.22902605359223344,-1.8304879816520205
Ireland,1985 - 1990,-0.05103238450859844,0.1464078476782151,-0.34856317689172517
Ireland,1990 - 1995,-0.012615857377438276,0.0826200384761478,-0.1526973069745113
Ireland,1995 - 2000,-0.41443760284476006,0.8264649349547671,-0.5014581808814943
Ireland,2000 - 2005,-0.10225106210875884,0.20193373555148733,-0.5063594838648827
Ireland,2005 - 2010,0.4066679418543953,-0.23389098905640288,-1.7387071793361275
Ireland,2010 - 2015,-0.04020435626927501,0.1128783364225076,-0.35617424515177726
Ireland,2015 - 2020,0.2055350222281551,-0.13618932823268984,-1.5091859611568306
Israel,1975 - 1980,0.044841446729980396,-0.0009533724197781613,-47.03455417811906
Israel,1980 - 1985,-0.09791339470753448,0.15572131088548308,-0.6287732497932775
Israel,1985 - 1990,-0.18558226876833797,0.2786501388520688,-0.6660045802699593
Israel,1990 - 1995,-0.10448691997175595,0.29977788976011577,-0.3485477866808892
Israel,1995 - 2000,-0.3615414295564417,0.8071694859953795,-0.4479126575388298
Israel,2000 - 2005,0.4517555736415124,-0.24890275336007192,-1.8149882536172113
Israel,2005 - 2010,-0.05686925698515495,0.1527939568840105,-0.37219572125045325
Israel,2010 - 2015,-0.33039445080081736,0.6097500552585606,-0.5418522687311864
Israel,2015 - 2020,0.2587731744835692,-0.1623631041837226,-1.5937929727603224
Italy,1975 - 1980,-0.1157489772863961,0.20727811849407102,-0.55842352356024
Italy,1980 - 1985,0.09813399996296122,-0.03060468033854283,-3.2065030210223604
Italy,1985 - 1990,0.12401704877631575,-0.0554994578718813,-2.2345632467727
Italy,1990 - 1995,0.0888176370521809,0.005105135001246788,17.39770584528904
Italy,1995 - 2000,0.03462258739288118,0.05422830429301633,0.6384597092655168
Italy,2000 - 2005,-0.11631287035337849,0.20641131652007963,-0.5635004529514912
Italy,2005 - 2010,0.2728866311619249,-0.16335593842471757,-1.6705032813219978
Italy,2010 - 2015,0.38328887589471816,-0.2358894974683464,-1.624866219175998
Italy,2015 - 2020,0.04750577228939595,-0.013162351234576607,-3.60921627471857
Japan,1975 - 1980,-0.2861842005510518,0.45154886740529276,-0.6337834533735724
Japan,1980 - 1985,-0.04729772992477773,0.08719891739924786,-0.5424118938108021
Japan,1985 - 1990,-0.16663605748082516,0.24259131279292498,-0.6869003492431943
Japan,1990 - 1995,-0.10754752481037994,0.21713847205389905,-0.49529465595430744
Japan,1995 - 2000,-0.06934010253189479,0.1646920902994819,-0.42102873553796244
Japan,2000 - 2005,-0.0017590431554622005,0.059248974276955656,-0.029689006044892226
Japan,2005 - 2010,0.20242745933176112,-0.12190107033484943,-1.6605880389377563
Japan,2010 - 2015,0.06802426169952044,-0.016342998887429655,-4.162287605112782
Japan,2015 - 2020,0.1390043031252279,-0.09004287727405554,-1.5437567893588386
Kazakhstan,1975 - 1980,0.05224738238824503,0.056878774749225744,0.9185743296792138
Kazakhstan,1980 - 1985,0.07469304438251281,0.04615172542268505,1.6184236601866848
Kazakhstan,1985 - 1990,0.06983597322022093,0.05223782724477906,1.3368851061316056
Kazakhstan,1990 - 1995,1.4039788307718881,-0.5347761881089413,-2.625357788903417
Kazakhstan,1995 - 2000,0.31357022383030553,-0.14878130762902286,-2.107591530329696
Kazakhstan,2000 - 2005,-0.4190347898114873,0.871344384415814,-0.4809060542605389
Kazakhstan,2005 - 2010,-0.14436263910763392,0.27544750125297895,-0.5241021917096539
Kazakhstan,2010 - 2015,-0.1553681347469811,0.2872061863697034,-0.5409637470238366
Kazakhstan,2015 - 2020,-0.04467742236785468,0.11760836478045732,-0.37988303341565216
Kuwait,1980 - 1985,-0.4436390171628921,0.8997488219005806,-0.49306985056759856
Kuwait,1985 - 1990,0.2768454863016173,-0.16766427177519494,-1.651189507284015
Kuwait,1990 - 1995,-0.4492379269362327,0.9140400824072192,-0.4914860251567066
Kuwait,1995 - 2000,-0.4965191825517382,1.1374738598797844,-0.43651041141658725
Kuwait,2000 - 2005,0.17390403918020167,-0.12976710951173542,-1.3401241642395891
Kuwait,2005 - 2010,-0.20794859049950123,0.2966604615213868,-0.7009649665919833
Kuwait,2010 - 2015,-0.09572605007224486,0.15924277016793126,-0.6011327859424693
Kuwait,2015 - 2020,-0.3345524870086545,0.6857747605517697,-0.4878460192082249
Lithuania,1975 - 1980,0.01578055091454045,0.05687877313407377,0.27744183014184887
Lithuania,1980 - 1985,0.02277991557387603,0.04615172453004612,0.4935875269199451
Lithuania,1985 - 1990,0.013720121743143845,0.05223782934354801,0.2626472408130114
Lithuania,1990 - 1995,1.2047212273283463,-0.512460943419516,-2.3508547193656573
Lithuania,1995 - 2000,0.17745417156234305,-0.08873953667578455,-1.999719383375676
Lithuania,2000 - 2005,-0.1648670937891111,0.26290191428571713,-0.6271049575163476
Lithuania,2005 - 2010,-0.08715441893115033,0.15459518291831892,-0.5637589560419795
Lithuania,2010 - 2015,0.05126245598018118,-2.2186316547326448e-05,-2310.5437926494624
Lithuania,2015 - 2020,-0.19468169854145725,0.30000833597283455,-0.6489209638464362
Luxembourg,1975 - 1980,0.148598710545829,-0.03589079298645446,-4.140301681322884
Luxembourg,1980 - 1985,0.027289242435943384,0.06995506097492586,0.390096757198521
Luxembourg,1985 - 1990,-0.5604658494695249,1.4846448831218593,-0.37750835626833334
Luxembourg,1990 - 1995,0.10633933196138676,0.004634027875145881,22.947495100693402
Luxembourg,1995 - 2000,1.8769485354342808,-0.6151603160301224,-3.0511534741821227
Luxembourg,2000 - 2005,-0.06622644886580528,0.1762298330392984,-0.37579590086223996
Luxembourg,2005 - 2010,-0.33146369064248565,0.6366125027603105,-0.5206678932714652
Luxembourg,2010 - 2015,0.0225418388214511,0.0618277384459384,0.3645910296583381
Luxembourg,2015 - 2020,-0.2808519175742833,0.4849863186380373,-0.57909245432528
Malaysia,1975 - 1980,-0.32155393007947364,0.7321506898929799,-0.439190913180012
